Order_ID,Agent_Age,Agent_Rating,Order_Date,Pickup_Time,Weather,Vehicle,Area,Delivery_Time,Category,distance_km,day_of_week,is_weekend,hour,traffic_level,predicted_delivery_time,error,abs_error
kidk011337382,24,4.7,2022-04-06,17:35:00,Sandstorms,scooter ,Urban ,21,Grocery,10.707144604562082,2,0,17.0,2,140.51956,119.51956176757812,119.51956176757812
jmoa337591376,30,4.7,2022-04-06,20:50:00,Windy,motorcycle ,Metropolitian ,240,Electronics,17.074283280249404,2,0,20.0,4,145.16621,-94.83378601074219,94.83378601074219
tewl145633528,35,4.8,2022-04-06,23:50:00,Fog,motorcycle ,Metropolitian ,36,Grocery,13.583440059634135,2,0,23.0,1,137.956,101.95599365234375,101.95599365234375
nyzn915131030,22,4.7,2022-04-06,18:40:00,Windy,motorcycle ,Urban ,27,Grocery,10.906379374468557,2,0,18.0,2,131.66255,104.66255187988281,104.66255187988281
kupt066038503,23,4.6,2022-04-06,17:15:00,Sandstorms,motorcycle ,Metropolitian ,16,Grocery,16.634890709262386,2,0,17.0,2,114.97004,98.97003936767578,98.97003936767578
gjoz487896909,39,4.7,2022-04-06,19:55:00,Windy,motorcycle ,Metropolitian ,260,Shoes,16.635629218678122,2,0,19.0,4,142.99095,-117.00904846191406,117.00904846191406
lhbn239883849,30,4.5,2022-04-06,22:00:00,Windy,motorcycle ,Metropolitian ,30,Grocery,13.583332471810197,2,0,21.0,4,141.53246,111.53245544433594,111.53245544433594
nvqc161722555,28,3.5,2022-04-06,00:05:00,Sunny,scooter ,Metropolitian ,31,Grocery,10.868240116750805,2,0,23.0,1,137.43556,106.43556213378906,106.43556213378906
qezn364701773,32,4.1,2022-04-06,18:30:00,Windy,van,Metropolitian ,31,Grocery,12.162115707005643,2,0,18.0,2,131.30086,100.30085754394531,100.30085754394531
exsj278313093,34,4.9,2022-04-06,17:25:00,Fog,motorcycle ,Metropolitian ,30,Grocery,10.725127399399224,2,0,17.0,2,169.1832,139.18319702148438,139.18319702148438
rxkf490155339,38,4.5,2022-04-06,21:45:00,Stormy,scooter ,Urban ,38,Grocery,12.418480328292787,2,0,21.0,4,151.5008,113.50079345703125,113.50079345703125
drgm418659428,20,5.0,2022-04-06,17:55:00,Fog,motorcycle ,Metropolitian ,35,Grocery,13.989916877275611,2,0,17.0,2,162.25545,127.25544738769531,127.25544738769531
axko967976776,37,4.9,2022-04-06,21:10:00,Windy,motorcycle ,Urban ,36,Grocery,20.25510293833981,2,0,20.0,4,166.86041,130.86041259765625,130.86041259765625
pfwe716576164,33,4.8,2022-04-06,18:35:00,Windy,motorcycle ,Urban ,30,Grocery,20.205788522337425,2,0,18.0,2,137.93512,107.93511962890625,107.93511962890625
svww893851074,26,2.9,2022-04-06,22:40:00,Sunny,scooter ,Urban ,39,Grocery,13.787860239172549,2,0,22.0,1,135.56023,96.56022644042969,96.56022644042969
smzd684277618,34,4.8,2022-04-06,18:10:00,Windy,van,Metropolitian ,27,Grocery,13.61385032584042,2,0,17.0,2,137.03236,110.03236389160156,110.03236389160156
ynwj091931647,37,3.7,2022-04-06,23:45:00,Fog,scooter ,Metropolitian ,31,Grocery,16.72141633133003,2,0,23.0,1,140.28212,109.28211975097656,109.28211975097656
udgb953942140,35,4.7,2022-04-06,19:35:00,Sandstorms,motorcycle ,Semi-Urban ,52,Grocery,19.362740471251666,2,0,19.0,4,153.40654,101.40653991699219,101.40653991699219
qpco171207719,33,4.3,2022-04-06,21:30:00,Windy,motorcycle ,Metropolitian ,235,Books,13.61128304620412,2,0,21.0,4,139.22005,-95.77995300292969,95.77995300292969
mhpa398953097,39,4.2,2022-04-06,19:55:00,Windy,motorcycle ,Semi-Urban ,270,Snacks,11.917779612813971,2,0,19.0,4,145.93748,-124.06251525878906,124.06251525878906
xhjg846766805,26,4.7,2022-04-06,00:05:00,Sunny,motorcycle ,Metropolitian ,26,Grocery,16.852688970823085,2,0,23.0,1,129.4469,103.4468994140625,103.4468994140625
rhnc297215111,32,4.8,2022-04-06,17:50:00,Sandstorms,motorcycle ,Metropolitian ,230,Cosmetics,13.969760212954796,2,0,17.0,2,133.72818,-96.27182006835938,96.27182006835938
amku555463585,32,3.8,2022-04-06,20:30:00,Windy,motorcycle ,Other,44,Grocery,19.976027554946448,2,0,20.0,4,144.3214,100.32139587402344,100.32139587402344
npgv378075491,32,4.4,2022-04-06,21:50:00,Sandstorms,motorcycle ,Metropolitian ,270,Clothing,13.969116967730171,2,0,21.0,4,132.65593,-137.3440704345703,137.3440704345703
cxdl352949745,32,5.0,2022-04-06,18:45:00,Stormy,motorcycle ,Urban ,31,Grocery,12.256421318543588,2,0,18.0,2,141.34265,110.3426513671875,110.3426513671875
luzt969374797,32,4.0,2022-04-06,22:00:00,Fog,motorcycle ,Metropolitian ,45,Grocery,10.587113705075843,2,0,21.0,4,190.88351,145.88351440429688,145.88351440429688
